# Core dependencies - versões compatíveis com Python 3.13
streamlit>=1.28.0,<1.30.0
pandas>=2.1.0,<2.2.0
numpy>=1.24.3,<1.26.0

# Machine Learning & NLP
scikit-learn>=1.3.0,<1.4.0
gensim>=4.3.0,<4.4.0
nltk>=3.8.0,<3.9.0

# PDF processing
pypdf2>=3.0.0,<3.1.0
pdfplumber>=0.10.0,<0.11.0
PyMuPDF>=1.23.0,<1.24.0

# Visualization
matplotlib>=3.7.0,<3.8.0
seaborn>=0.12.0,<0.13.0
plotly>=5.17.0,<5.18.0

# Utilities
python-dateutil>=2.8.2,<2.9.0
pillow>=10.0.0,<10.1.0
openpyxl>=3.1.0,<3.2.0

# Performance & File handling
joblib>=1.3.0,<1.4.0
tqdm>=4.65.0,<4.66.0

# Additional NLP tools (opcional - pode remover se não for usar)
# spacy>=3.6.0,<3.7.0

# Streamlit components (opcional)
# streamlit-option-menu>=0.3.0,<0.4.0
# streamlit-extras>=0.3.0,<0.4.0
